_time,sender,subject,attachments,recipients,recipients_email_domain,time_month,leaver,termination,account_type,wordlist_attachment,wordlist_subject,bunit,department,status,user_response,final_outcome,policy_name,justifications
2025-01-01T08:15:23,[email],Project Update,project_plan.pdf,[email],company.com,January,NO,-,Employee,plan,update,IT,Development,Delivered,Clicked,Benign,Internal Communication,Non-sensitive content
2025-01-01T08:15:23,[email],Project Update,project_plan.pdf,[email],rdcomputers.com,January,NO,-,Employee,plan,update,IT,Development,Delivered,None,Benign,Internal Communication,Non-sensitive content
2025-01-01T09:22:45,[email],Meeting Agenda,agenda.docx,[email],company.com,January,NO,-,Employee,agenda,meeting,HR,Recruitment,Delivered,None,Benign,Internal Communication,Standard procedure
2025-01-01T10:30:12,[email],Invoice Request,invoice.pdf,[email],external.com,January,NO,-,Contractor,invoice,request,Finance,Accounting,Sent,None,Benign,Financial Policy,Legitimate request
2025-01-01T11:45:56,[email],Security Alert,none,[email],company.com,January,NO,-,Employee,none,alert,Security,IT Security,Delivered,Reported,Malicious,Security Policy,Suspicious content detected
2025-01-01T12:10:34,[email],Weekly Report,report.xlsx,[email],company.com,January,YES,1/15/2025,Employee,report,weekly,Marketing,Sales,Delivered,None,Benign,Internal Communication,Standard reporting
2025-01-01T12:10:34,[email],Weekly Report,report.xlsx,[email],gmail.com,January,YES,1/15/2025,Employee,report,weekly,Marketing,Sales,Delivered,Clicked,Benign,Internal Communication,Standard reporting
2025-01-01T13:20:11,[email],Training Session,training.pptx,[email],company.com,January,NO,-,Employee,training,session,HR,Training,Delivered,Clicked,Benign,Training Policy,Authorized material
2025-01-01T14:35:47,[email],Client Proposal,proposal.pdf,[email],external.com,January,NO,-,Contractor,proposal,client,Sales,Client Relations,Delivered,Clicked,Benign,Business Policy,Client-approved content
2025-01-01T15:50:22,[email],Performance Review,review_form.pdf,[email],company.com,January,NO,-,Manager,review,performance,HR,Performance,Delivered,None,Benign,HR Policy,Standard review process
2025-01-01T15:50:22,[email],Performance Review,review_form.pdf,[email],company.com,January,NO,-,Manager,review,performance,HR,Performance,Delivered,None,Benign,HR Policy,Standard review process
2025-01-01T16:05:33,[email],Urgent: Password Reset,none,[email],company.com,January,NO,-,Employee,none,urgent,IT,Support,Delivered,Clicked,Malicious,Security Policy,Phishing attempt
2025-01-01T17:12:19,[email],Team Outing,outing_details.pdf,[email],company.com,January,NO,-,Employee,details,outing,HR,Engagement,Delivered,None,Benign,Internal Communication,Team event
2025-01-01T17:12:19,[email],Team Outing,outing_details.pdf,[email],company.com,January,NO,-,Employee,details,outing,HR,Engagement,Delivered,Clicked,Benign,Internal Communication,Team event
2025-01-02T08:00:00,[email],Project Kickoff,project_kickoff.pptx,[email],company.com,January,NO,-,Employee,kickoff,project,IT,Development,Delivered,Clicked,Benign,Internal Communication,Project initiation
2025-01-02T08:00:00,[email],Project Kickoff,project_kickoff.pptx,[email],company.com,January,NO,-,Employee,kickoff,project,IT,Development,Delivered,None,Benign,Internal Communication,Project initiation
2025-01-02T09:15:27,[email],Expense Report,expense.xlsx,[email],company.com,January,NO,-,Employee,expense,report,Finance,Accounting,Delivered,None,Benign,Financial Policy,Expense submission
2025-01-02T10:20:41,[email],Client Feedback,feedback.pdf,[email],external.com,January,NO,-,Contractor,feedback,client,Sales,Client Relations,Delivered,Clicked,Benign,Business Policy,Client communication
2025-01-02T11:30:55,[email],Policy Update,policy.pdf,[email],company.com,January,NO,-,Employee,policy,update,HR,Compliance,Delivered,None,Benign,HR Policy,Policy distribution
2025-01-02T12:45:12,[email],Phishing Alert,none,[email],company.com,January,NO,-,Employee,none,alert,Security,IT Security,Delivered,Reported,Malicious,Security Policy,Suspicious email
2025-01-02T13:50:29,[email],Training Feedback,feedback_form.docx,[email],company.com,January,NO,-,Employee,feedback,training,HR,Training,Delivered,None,Benign,Training Policy,Post-training survey
2025-01-02T13:50:29,[email],Training Feedback,feedback_form.docx,[email],company.com,January,NO,-,Employee,feedback,training,HR,Training,Delivered,Clicked,Benign,Training Policy,Post-training survey
2025-01-02T14:55:33,[email],Contract Renewal,contract.pdf,[email],external.com,January,YES,1/31/2025,Contractor,contract,renewal,Sales,Client Relations,Delivered,Clicked,Benign,Business Policy,Contract terms
2025-01-02T15:00:47,[email],Team Meeting,agenda.pdf,[email],company.com,January,NO,-,Manager,agenda,meeting,IT,Development,Delivered,None,Benign,Internal Communication,Team sync
2025-01-02T15:00:47,[email],Team Meeting,agenda.pdf,[email],company.com,January,NO,-,Manager,agenda,meeting,IT,Development,Delivered,Clicked,Benign,Internal Communication,Team sync
2025-01-02T16:10:22,[email],Security Training,training.mp4,[email],company.com,January,NO,-,Employee,training,security,Security,IT Security,Delivered,Clicked,Benign,Security Policy,Mandatory training
2025-01-02T17:25:19,[email],Quarterly Review,review.pptx,[email],company.com,January,NO,-,Employee,review,quarterly,HR,Performance,Delivered,None,Benign,HR Policy,Performance review
2025-01-02T17:25:19,[email],Quarterly Review,review.pptx,[email],company.com,January,NO,-,Employee,review,quarterly,HR,Performance,Delivered,Clicked,Benign,HR Policy,Performance review
2025-01-03T08:30:00,[email],Budget Proposal,budget.xlsx,[email],company.com,January,NO,-,Manager,budget,proposal,Finance,Accounting,Delivered,Clicked,Benign,Financial Policy,Budget planning
2025-01-03T09:45:11,[email],Team Survey,survey.pdf,[email],company.com,January,NO,-,Employee,survey,team,HR,Engagement,Delivered,None,Benign,HR Policy,Employee feedback
2025-01-03T10:50:27,[email],Client Update,update.pdf,[email],external.com,January,NO,-,Contractor,update,client,Sales,Client Relations,Delivered,Clicked,Benign,Business Policy,Client communication
2025-01-03T11:55:33,[email],Security Breach,none,[email],company.com,January,NO,-,Employee,none,breach,Security,IT Security,Delivered,Reported,Malicious,Security Policy,Critical alert
